url,title,author,date,sitename,query_trigger,word_count,scraped_at
https://www.tf1.fr/tf1/chroniques-criminelles/videos/chroniques-criminelles-laffaire-valerie-bacot-le-meurtre-au-bout-de-lenfer-54646380.html,Chroniques criminelles - L'Affaire Valérie Bacot : Le meurtre au bout de l'enfer - Chroniques criminelles | TF1+,,2025-09-28,,Valérie Bacot,164,2026-05-28T14:12:32.396643
https://www.parismatch.com/actu/societe/cetait-necessaire-victimes-de-violences-conjugales-elles-ont-tue-pour-survivre-269484,"« C’était nécessaire » : Victimes de violences conjugales, elles ont tué pour survivre",Manon Quérouil-Bruneel,2026-05-23,,Valérie Bacot,3421,2026-05-28T14:12:36.202343
https://actu.orange.fr/videos/france/me-nathalie-tomasini-avocate-de-valerie-bacot-le-verdict-des-jures-de-la-cour-d-assises-de-chalon-sur-saone-fera-date-CNT000001C8b64.html,"Me Nathalie Tomasini, avocate de Valérie Bacot: ""Le verdict des jurés de la cour d'assises de Chalon-sur-Saône fera date"" : Actualités - Orange",,2021-06-25,,Valérie Bacot,168,2026-05-28T14:12:40.850173
https://www.francetvpro.fr/contenu-de-presse/62763146,"Valérie Bacot, le dernier procès",,2025-03-11,,Valérie Bacot,549,2026-05-28T14:12:47.600227
https://www.franceinfo.fr/faits-divers/justice-proces/proces-de-valerie-bacot/,Procès de Valérie Bacot,,2016-03-13,,Valérie Bacot,1234,2026-05-28T14:12:58.260608
https://www.publicsenat.fr/actualites/politique/violences-faites-aux-femmes-le-temoignage-glacant-de-valerie-bacot-191089,Violences faites aux femmes : le témoignage glaçant de Valérie Bacot,Public Sénat; Héléna Berkaoui,2021-11-04,,Valérie Bacot,1222,2026-05-28T14:13:07.835515
https://www.bfmtv.com/police-justice/proces/valerie-bacot-condamnee-a-4-ans-de-prison-dont-3-avec-sursis-elle-ne-retournera-pas-en-prison_AD-202106250438.html,"Valérie Bacot condamnée à 4 ans de prison dont 3 avec sursis, elle ne retournera pas en prison",Amélie Rosique avec E P,2021-06-25,,Valérie Bacot,292,2026-05-28T14:13:16.063634
https://www.tf1.fr/novo19/valerie-bacot-pourquoi-jai-tue-mon-mari/videos/replay,Replay de Valérie Bacot : Pourquoi j'ai tué mon mari (Documentaire) | TF1+,,2026-01-12,,Valérie Bacot,155,2026-05-28T14:13:22.055763
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/valerie-bacot-le-dernier-proces-un-premier-pas-vers-la-reconnaissance-du-syndrome-de-la-femme-battue-2877197.html,"Valérie Bacot, le dernier procès : un premier pas vers la reconnaissance du syndrome de la femme battue",Nathalie Zanzola,2023-11-25,,Valérie Bacot,1156,2026-05-28T14:13:48.024661
https://www.bfmtv.com/police-justice/valerie-bacot-videe-mentalement-et-physiquement-applaudie-en-sortant-libre-du-tribunal_AV-202106250467.html,"Valérie Bacot, ""vidée mentalement et physiquement"", applaudie en sortant libre du tribunal",Marine Langlois,2021-06-25,,Valérie Bacot,190,2026-05-28T14:13:52.403581
https://www.ici.fr/infos/faits-divers-justice/valerie-bacot-condamnee-a-3-ans-de-prison-avec-sursis-pour-avoir-tue-son-mari-proxenete-ressort-1624646394,"Valérie Bacot, condamnée à 3 ans de prison avec sursis pour avoir tué son mari proxénète, est libre - ICI",Viviane Le Guen,2021-06-25,,Valérie Bacot,752,2026-05-28T14:13:56.481225
https://www.20minutes.fr/justice/3070523-20210625-violences-conjugales-accusation-demande-reincarcerer-valerie-bacot-tue-mari-proxenete,"Valérie Bacot ne doit pas retourner en prison, demande l'avocat général",Hélène Sergent,2021-06-25,,Valérie Bacot,772,2026-05-28T14:14:09.224320
https://www.bfmtv.com/police-justice/il-nous-donnait-des-coups-nous-jetait-par-terre-au-proces-de-valerie-bacot-les-enfants-racontent-la-violence-de-leur-pere_AV-202106220316.html,"""Il nous donnait des coups, nous jetait par terre"": au procès de Valérie Bacot, les enfants racontent la...",Amélie Rosique avec Ambre Lepoivre,2021-06-22,,Valérie Bacot,335,2026-05-28T14:14:11.561246
https://www.marianne.net/societe/police-et-justice/condamnee-pour-la-mort-de-son-mari-valerie-bacot-veut-raconter-pour-que-ca-serve,"Condamnée pour la mort de son mari, Valérie Bacot veut ""raconter pour que ça serve""",Clara Hesse,2021-12-03,,Valérie Bacot,829,2026-05-28T14:14:16.361658
https://www.lanouvellerepublique.fr/a-la-une/la-vive-emotion-provoquee-par-le-proces-de-valerie-bacot,La vive émotion provoquée par le procès de Valérie Bacot,Olivier PIROT,2021-06-23,,Valérie Bacot,995,2026-05-28T14:14:21.444119
https://www.la-croix.com/France/Violences-conjugales-proces-Valerie-Bacot-fera-date-selon-avocate-2021-06-27-1201163447,Violences conjugales : le procès de Valérie Bacot « fera date » selon son avocate,Pierre Bienvault,2021-06-27,,Valérie Bacot,645,2026-05-28T14:14:24.946703
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/macon/valerie-bacot-a-nouveau-face-a-la-justice-suite-a-la-plainte-de-sa-mere-pour-diffamation-2308621.html,Valérie Bacot à nouveau face à la justice suite à la plainte de sa mère pour diffamation,Gaël Simon,2021-10-25,,Valérie Bacot,730,2026-05-28T14:14:27.855204
https://www.bfmtv.com/police-justice/proces-de-valerie-bacot-ses-enfants-temoignent_VN-202106220284.html,Procès de Valérie Bacot: ses enfants témoignent,,2021-06-22,,Valérie Bacot,242,2026-05-28T14:14:30.540805
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/proces-de-valerie-bacot-comment-interpreter-sa-condamnation-a-quatre-ans-de-prison-dont-trois-avec-sursis-2154523.html,Procès de Valérie Bacot : comment interpréter sa condamnation à quatre ans de prison dont trois avec sursis ?,Manon Botticelli,2021-06-26,,Valérie Bacot,829,2026-05-28T14:14:33.477787
https://www.rtl.fr/actu/justice-faits-divers/affaire-valerie-bacot-la-nouvelle-jacqueline-sauvage-temoigne-sur-w9-7800866390,"Affaire Valérie Bacot : la ""nouvelle Jacqueline Sauvage"" témoigne sur W9",La rédaction de M6,2020-09-30,,Valérie Bacot,314,2026-05-28T14:14:37.563745
https://www.europe1.fr/societe/valerie-bacot-condamnee-a-une-peine-symbolique-justice-a-ete-rendue-estime-son-avocate-4054122,"Valérie Bacot condamnée à une peine symbolique : ""Justice a été rendue"", estime son avocate",Marion Dubreuil; Édité Par Antoine Terrel,2021-06-26,,Valérie Bacot,251,2026-05-28T14:14:47.170526
https://www.tf1info.fr/justice-faits-divers/video-replay-tf1-sept-a-huit-l-interview-bouleversante-de-valerie-bacot-jugee-pour-avoir-tue-son-mari-qui-la-tyrannisait-2185510.html,"""Sept à Huit "" : l'interview bouleversante de Valérie Bacot, jugée pour avoir tué son mari qui la tyrannisait | TF1 Info",Laure GIUILY,2021-06-21,,Valérie Bacot,1317,2026-05-28T14:14:55.893400
https://www.tf1info.fr/justice-faits-divers/video-je-vais-pouvoir-retrouver-mes-enfants-libre-valerie-bacot-ovationnee-a-la-sortie-du-tribunal-2189844.html,"VIDÉO - ""Je vais pouvoir retrouver mes enfants"" : libre, Valérie Bacot ovationnée à la sortie du tribunal | TF1 Info",La rédaction de TF,2021-06-26,,Valérie Bacot,617,2026-05-28T14:14:58.663009
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/valerie-bacot-il-est-indispensable-que-la-loi-passe-autour-de-ce-crime-plaide-l-avocate-des-parties-civiles-2152363.html,Valérie Bacot : les avocates demandent l'acquittement de la femme qui a tué son mari,Gaël Simon,2021-06-24,,Valérie Bacot,2103,2026-05-28T14:15:01.782472
https://www.gala.fr/l_actu/news_de_stars/exclu-gala-valerie-bacot-son-depart-en-prison-organise-et-sous-controle-avant-son-proces_480151,EXCLU - Valérie Bacot : son départ en prison organisé et sous contrôle avant son procès,Sarah Polak,2021-11-07,,Valérie Bacot,516,2026-05-28T14:15:10.348669
https://www.franceinfo.fr/faits-divers/justice-proces/proces-de-valerie-bacot-ma-mere-est-non-coupable-clament-ses-enfants-au-deuxieme-jour-du-proces_4674575.html,"Procès de Valérie Bacot : ""Elle est non coupable"", clament ses enfants au deuxième jour du procès",Franceinfo Avec Afp,2021-06-22,,Valérie Bacot,741,2026-05-28T14:15:13.093632
https://www.rtl.fr/actu/justice-faits-divers/proces-de-valerie-bacot-j-ai-ete-naive-confie-sa-mere-a-la-barre-7900048715,"Procès de Valérie Bacot : ""J'ai été naïve"", confie sa mère à la barre",La rédaction numérique de RTL,2021-06-23,,Valérie Bacot,492,2026-05-28T14:15:15.464303
https://www.tf1info.fr/justice-faits-divers/proces-de-valerie-bacot-la-partie-civile-reclame-une-condamnation-pour-l-exemple-2189758.html,Procès de Valérie Bacot : la partie civile réclame une condamnation pour l’exemple | TF1 Info,J V,2021-06-25,,Valérie Bacot,420,2026-05-28T14:15:18.442420
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/direct-valerie-bacot-elle-est-non-coupable-clame-l-un-des-enfants-de-la-femme-qui-a-tue-son-mari-violent-2147332.html,"Valérie Bacot : ""On avait une peur, qu'il se relève et nous tue"" témoignent les enfants de l'homme tué par leur mère",Gaël Simon,2021-06-22,,Valérie Bacot,2910,2026-05-28T14:15:21.348444
https://www.bfmtv.com/societe/le-temoignage-glacant-de-valerie-bacot-victime-de-violences-conjugales_AN-202105260005.html,"Le témoignage glaçant de Valérie Bacot, victime de violences conjugales",Céline Hussonnois-Alaya,2021-05-26,,Valérie Bacot,556,2026-05-28T14:15:23.688265
https://www.lefigaro.fr/faits-divers/notre-mere-nous-a-dit-qu-elle-avait-tue-notre-pere-au-proces-bacot-les-enfants-de-l-accusee-et-de-la-victime-a-la-barre-20210622,"«Notre mère nous a dit qu'elle avait tué notre père» : au procès Bacot, les enfants de l'accusée et de la victime à la barre",Aude Bariéty de Lagarde,2021-06-22,,Valérie Bacot,920,2026-05-28T14:15:27.017445
https://www.franceinfo.fr/faits-divers/justice-proces/proces-de-valerie-bacot-cinq-ans-de-prison-requis-dont-quatre-avec-sursis-contre-cette-femme-qui-a-tue-son-mari-violent-et-proxenete_4677797.html,"Procès de Valérie Bacot : cinq ans de prison requis, dont quatre avec sursis, contre cette femme qui a tué son mari violent et proxénète",Franceinfo Avec Afp,2021-06-25,,Valérie Bacot,665,2026-05-28T14:15:29.647666
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/recit-battue-violee-prostituee-valerie-bacot-tue-son-mari-13-epouse-victime-accusee-1854434.html,"RÉCIT. Battue, violée, prostituée, Valérie Bacot a tué son mari (1/3). L'épouse victime et accusée",Gabriel Talon,2020-10-02,,Valérie Bacot,1786,2026-05-28T14:15:40.694531
https://www.parismatch.com/Actu/Societe/L-avocat-general-requiert-la-clemence-forte-emotion-au-proces-de-Valerie-Bacot-1744528,L'avocat général requiert la clémence : forte émotion au procès de Valérie Bacot,La Rédaction; Avec Afp,2021-06-25,,Valérie Bacot,712,2026-05-28T14:15:43.024449
https://www.ici.fr/emissions/la-scene-culture/tout-le-monde-savait-avec-sylvie-testud-l-histoire-de-valerie-bacot-mise-en-scene,"“Tout le monde savait” avec Sylvie Testud, l’histoire de Valérie Bacot mise en scène - ICI",David Lantin,2022-10-27,,Valérie Bacot,473,2026-05-28T14:15:45.930839
https://www.tf1info.fr/justice-faits-divers/video-condamnee-pour-l-assassinat-de-son-mari-violent-valerie-bacot-ne-retournera-pas-en-prison-2189870.html,"Condamnée pour l'assassinat de son mari violent, Valérie Bacot ne retournera pas en prison | TF1 Info",La rédaction de TF,2021-06-25,,Valérie Bacot,167,2026-05-28T14:15:48.392311
https://www.lejsl.com/faits-divers-justice/2021/06/25/proces-de-valerie-bacot-l-heure-du-verdict,"Justice. Valérie Bacot libre : ""Un nouveau combat maintenant, pour toutes les autres femmes""",Jim GASSMANN,2021-06-25,,Valérie Bacot,960,2026-05-28T14:16:06.078568
"https://television.telerama.fr/tele/programmes-tv/valerie-bacot-pourquoi-jai-tue-mon-mari,192564444.php",Valérie Bacot : pourquoi j'ai tué mon mari,,2016-03-13,,Valérie Bacot,147,2026-05-28T14:16:10.287570
https://www.franceinfo.fr/faits-divers/justice-proces/proces-de-valerie-bacot/proces-de-valerie-bacot-son-avocate-reclame-l-acquittement-de-cette-femme-qui-a-tue-son-mari-violent-et-proxenete_4678089.html,"Valérie Bacot, condamnée à quatre ans de prison dont trois avec sursis pour l'assassinat de son mari violent, ressort libre",Franceinfo Avec Afp,2021-06-25,,Valérie Bacot,800,2026-05-28T14:16:12.810218
https://www.lefigaro.fr/faits-divers/proces-bacot-dans-cette-histoire-il-n-y-a-rien-qui-va-du-debut-a-la-fin-20210621,"Procès Bacot : «Dans cette histoire, il n'y a rien qui va, du début à la fin»",Aude Bariéty de Lagarde,2021-06-21,,Valérie Bacot,1153,2026-05-28T14:16:18.905220
https://www.bfmtv.com/societe/affaire-valerie-bacot-accusee-d-avoir-tue-son-mari-violent-personne-ne-lui-a-tendu-la-main_AN-202101210006.html,"Affaire Valérie Bacot, accusée d'avoir tué son mari violent: ""Personne ne lui a tendu la main""",Céline Hussonnois-Alaya,2021-01-21,,Valérie Bacot,451,2026-05-28T14:16:21.220283
https://www.senat.fr/rap/r22-933/r22-933_mono.html,Cérémonie de remise du Prix 2023 de la délégation aux droits des femmes - 19 septembre 2023 - Sénat,,2023-09-27,,Valérie Bacot,7618,2026-05-28T14:16:25.612309
https://www.marianne.net/societe/police-et-justice/valerie-bacot-jugee-pour-lassassinat-de-son-mari-600-000-francais-reclament-sa-liberte,Valérie Bacot jugée pour l'assassinat de son mari : 600 000 Français réclament sa liberté,Magazine Marianne,2021-06-22,,Valérie Bacot,661,2026-05-28T14:16:28.941978
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/violee-frappee-prostituee-valerie-bacot-24-ans-sous-emprise-jusqu-a-tuer-son-mari-2126245.html,"Violée, frappée, prostituée : Valérie Bacot, 24 ans sous emprise jusqu'à tuer son mari",Gaël Simon,2021-06-12,,Valérie Bacot,1654,2026-05-28T14:16:37.069807
https://www.bfmtv.com/police-justice/affaire-valerie-bacot-qu-est-ce-que-le-syndrome-de-la-femme-battue_AN-202106290501.html,"Affaire Valérie Bacot: qu'est-ce que le ""syndrome de la femme battue""?",Ambre Lepoivre,2021-06-29,,Valérie Bacot,564,2026-05-28T14:16:39.458274
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/direct-valerie-bacot-mon-pere-ne-me-manque-pas-affirme-l-un-des-fils-de-la-femme-victime-de-violences-conjugales-2148997.html,"Valérie Bacot : le mari violent, une victime que personne ne regrette",Gaël Simon,2021-06-23,,Valérie Bacot,3488,2026-05-28T14:16:42.241934
https://www.lejsl.com/faits-divers-justice/2021/06/18/comment-l-affaire-valerie-bacot-est-devenue-un-sujet-national,Justice. Comment l’affaire Valérie Bacot est devenue un sujet national,Richard MONTAVON,2021-06-18,,Valérie Bacot,178,2026-05-28T14:16:46.845929
https://www.la-croix.com/mere-Valerie-Bacot-parle-amour-mari-proxenete-2021-06-23-1301162763,"La mère de Valérie Bacot parle d'""amour"" avec son mari proxénète",Afp Modifié Le,2021-06-23,,Valérie Bacot,475,2026-05-28T14:16:52.903696
https://www.lejsl.com/faits-divers-justice/2024/11/30/faites-entrer-l-accuse-ce-dimanche-que-devient-valerie-bacot,Saône-et-Loire. “Faites entrer l’accusé” ce dimanche : que devient Valérie Bacot ?,Richard Montavon,2024-11-30,,Valérie Bacot,216,2026-05-28T14:16:57.391206
https://www.lejsl.com/faits-divers-justice/2021/06/25/faits-divers-justice-2021-06-25,"En direct. Pas d'incarcération requise contre Valérie Bacot, la défense plaide l'acquittement",Jim GASSMANN,2021-06-25,,Valérie Bacot,4935,2026-05-28T14:17:02.804805
https://www.bfmtv.com/police-justice/proces-de-valerie-bacot-elle-n-avait-d-autre-echappatoire-que-de-tuer-son-mari-proxenete-selon-des-experts_AD-202106240373.html,"Procès de Valérie Bacot: elle n'avait d'autre ""échappatoire"" que de tuer son mari proxénète, selon des...",AL,2021-06-24,,Valérie Bacot,450,2026-05-28T14:17:05.151011
https://www.tf1info.fr/justice-faits-divers/video-proces-de-valerie-bacot-un-verdict-qui-fera-date-2189917.html,Procès de Valérie Bacot : un verdict qui fera date | TF1 Info,La rédaction de TF,2021-06-26,,Valérie Bacot,229,2026-05-28T14:17:15.254520
https://www.lejsl.com/societe/2023/09/20/valerie-bacot-decoree-de-la-medaille-de-la-delegation-aux-droits-des-femmes,Saône-et-Loire. Valérie Bacot décorée de la médaille de la délégation aux droits des femmes,T J,2023-09-20,,Valérie Bacot,243,2026-05-28T14:17:22.786843
https://www.sudouest.fr/proces-de-valerie-bacot-les-enfants-defendent-leur-mere-3874367.php,"Procès de Valérie Bacot, qui a tué son mari bourreau : les enfants défendent leur mère",Sudouest fr,2021-06-22,,Valérie Bacot,349,2026-05-28T14:17:26.371076
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/saone-et-loire/chalon-sur-saone/valerie-bacot-les-10-personnalites-phares-du-proces-2152939.html,Valérie Bacot : les 10 personnalités phares du procès,Gaël Simon,2021-06-26,,Valérie Bacot,2044,2026-05-28T14:17:29.116217
https://www.lejsl.com/faits-divers-justice/2021/01/08/une-petition-en-faveur-de-valerie-bacot-depasse-les-55-000-signatures-en-moins-d-une-semaine,Crime de La Clayette. Une pétition en faveur de Valérie Bacot dépasse les 55 000 signatures en moins d'une semaine,Le Journal de Saône et Loire,2021-01-08,,Valérie Bacot,303,2026-05-28T14:17:36.395472
https://www.cesoirtv.com/news/actu/420-valerie-bacot-que-devient-celle-qui-a-ete-reconnue-coupable-du-meurtre-de-son-mari-daniel-polette-mais-qui-est-sortie-libre-de-son-proces/,Valérie Bacot : Que devient celle qui a été reconnue coupable du meurtre de son mari Daniel Polette mais qui est sortie libre de son procès ? - TV Grandes chaînes,Thomas Fourcroy,2025-11-23,,Valérie Bacot,518,2026-05-28T14:17:40.248583
https://www.elle.fr/Societe/News/Valerie-Bacot-liberee-a-la-fin-de-son-proces-loin-des-passions-outragees-3933985,"Valérie Bacot libre à la fin de son procès, loin des passions outragées - Elle",Catherine Robin,2021-06-26,,Valérie Bacot,212,2026-05-28T14:17:44.805721
https://www.lejsl.com/faits-divers-justice/2021/06/22/les-avocates-de-valerie-bacot-assignent-l-etat-en-justice,Justice. Une avocate de Valérie Bacot assigne l'Etat en justice,Richard Montavon,2021-06-22,,Valérie Bacot,215,2026-05-28T14:17:53.187513
https://www.tf1info.fr/justice-faits-divers/video-proces-de-valerie-bacot-un-verdict-qui-la-reconnait-a-la-fois-coupable-et-victime-2189888.html,Procès de Valérie Bacot : un verdict qui la reconnaît à la fois coupable et victime | TF1 Info,La rédaction de TF,2021-06-26,,Valérie Bacot,210,2026-05-28T14:17:56.054346
