url,title,author,date,sitename,query_trigger,word_count,scraped_at
https://www.femmeactuelle.fr/actu/news-actu/sept-a-huit-de-lenfer-conjugal-au-meurtre-le-temoignage-de-valerie-bacot-bouleverse-les-telespectateurs-2112817,"“Sept à huit” : de l’enfer conjugal au meurtre, le témoignage de Valérie Bacot bouleverse les téléspectateurs",Mélanie Chaouch,2021-05-09,,Valérie Bacot violence conjugale,414,2026-05-28T14:22:50.066679
"https://www.marieclaire.fr/feminicide,1424315.asp","Le féminicide, un meurtre au-delà des violences conjugales",Manon Henrotte,2022-03-08,,Valérie Bacot violence conjugale,2328,2026-05-28T14:22:52.665297
https://amomama.fr/230985-affaire-valrie-bacot-accuse-davoir-tu-so.html,"Affaire Valérie Bacot, accusée d'avoir tué son mari : l'histoire de la ""nouvelle Jacqueline Sauvage""",Jacques Ronny,2020-10-01,,Valérie Bacot violence conjugale,710,2026-05-28T14:22:56.051179
https://fr.legit.ng/celebrites/1458712-affaire-daniel-polette-le-douloureux-proces-de-valerie-bacot/,"Affaire Daniel Polette, le douloureux procès de Valérie Bacot",Saraha Ramanase,2022-03-07,,Valérie Bacot violence conjugale,1153,2026-05-28T14:22:59.583428
https://actu.fr/hauts-de-france/longpre-les-corps-saints_80488/double-feminicide-a-longpre-les-corps-saints-serge-bacot-condamne-a-30-ans-de-reclusion-criminelle_62793981.html,Double féminicide à Longpré-les-Corps-Saints : Serge Bacot condamné à 30 ans de réclusion criminelle,Olivier Bacquet,2025-06-19,,Bacot féminicide,509,2026-05-28T14:23:03.158927
https://france3-regions.franceinfo.fr/hauts-de-france/somme/serge-bacot-reconnu-coupable-des-meurtres-de-ses-deux-compagnes-et-condamne-a-30-ans-de-prison-les-jures-n-ont-pas-ete-dupes-3173199.html,"Serge Bacot reconnu coupable des meurtres de ses deux compagnes et condamné à 30 ans de prison : ""les jurés n'ont pas été dupes""",Claire-Marine Selles,2025-06-19,,Bacot féminicide,1770,2026-05-28T14:23:07.238472
https://www.radio6.fr/article-73194-somme-30-ans-de-prison-pour-serge-bacot-reconnu-coupable-d-un-double-feminicide.html,Somme : 30 ans de prison pour Serge Bacot reconnu coupable d'un double féminicide,,2026-01-01,,Bacot féminicide,105,2026-05-28T14:23:16.400205
https://www.tf1info.fr/justice-faits-divers/video-replay-tf1-sept-a-huit-laurena-domart-33-ans-battue-a-mort-par-son-compagnon-un-feminicide-qui-en-cache-un-autre-2202544.html,"Laurena, 33 ans, battue à mort par son compagnon : un féminicide qui en cache un autre ? | TF1 Info",La rédaction de TF,2021-11-24,,Bacot féminicide,363,2026-05-28T14:23:19.100031
https://www.telerama.fr/debats-reportages/feminicide-non-intime-les-femmes-sont-elles-toujours-tuees-parce-que-femmes-7014225.php,“Féminicide non intime” : les femmes sont-elles toujours tuées parce que femmes ?,Juliette Bénabent,2023-02-08,,Bacot féminicide,1007,2026-05-28T14:23:27.781309
https://www.europe1.fr/societe/proces-de-valerie-bacot-il-faut-que-notre-societe-soit-plus-protectrice-avec-les-victimes-4054198,"Procès de Valérie Bacot : ""Il faut que notre société soit plus protectrice avec les victimes""",Antoine Terrel,2021-06-26,,Bacot féminicide,387,2026-05-28T14:23:39.794582
https://www.lenouveaudetective.com/enquetes/meurtres-de-maryline-deschatres-et-laurena-domart-serge-bacot-renvoye-aux-assises,Meurtres de Maryline Deschatres et Laurena Domart : Serge Bacot renvoyé aux assises,Pauline Robert,2025-03-10,,Bacot féminicide,306,2026-05-28T14:23:45.334190
https://actu.fr/hauts-de-france/longpre-les-corps-saints_80488/soupconne-d-avoir-tue-ses-deux-compagnes-il-est-revenu-dans-sa-maison-a-longpre-les-corps-saints_60451077.html,"Soupçonné d'avoir tué ses deux compagnes, il est revenu dans sa maison à Longpré-les-Corps-Saints",Olivier Bacquet,2023-12-13,,Bacot féminicide,494,2026-05-28T14:23:48.739621
https://actu.fr/hauts-de-france/longpre-les-corps-saints_80488/soupconne-davoir-tue-ses-deux-dernieres-compagnes-a-longpre-les-corps-saints-lhomme-sera-juge-aux-assises_62338385.html,"Soupçonné d'avoir tué ses deux dernières compagnes à Longpré-les-Corps-Saints, l'homme sera jugé aux Assises",Olivier Bacquet,2025-03-06,,Bacot féminicide,411,2026-05-28T14:23:56.618717
https://actu.orange.fr/videos/france/qui-est-veronique-larde-l-eternelle-innocente-qui-devait-etre-jugee-pour-le-meurtre-de-son-mari-CNT000002ceZZK.html,"Qui est Véronique Lardé, ""l'éternelle innocente"", qui devait être jugée pour le meurtre de son mari? : Actualités - Orange",,2024-02-11,,Bacot féminicide,159,2026-05-28T14:24:13.618430
https://www.femmeactuelle.fr/actu/news-actu/exclu-feminicides-bouleversee-la-mere-dune-victime-fond-en-larmes-devant-les-cameras-de-zone-interdite-2086790,"Exclu - Féminicides : bouleversée, la mère d’une victime fond en larmes devant les caméras de “Zone Interdite”",Hélène Lisle,2019-11-22,,Bacot féminicide,488,2026-05-28T14:24:15.905867
https://www.lejsl.com/faits-divers-justice/2021/07/26/injures-contre-la-mere-de-valerie-bacot-ils-se-defend-ent,Jura / La Clayette. Injures contre la mère de Valérie Bacot : ils se défendent,Jean-François BUTET,2021-07-26,,Bacot féminicide,142,2026-05-28T14:24:20.245517
https://fr.news.yahoo.com/sept-a-huit-le-portrait-dune-femme-torturee-par-son-mari-qui-risque-la-perpetuite-glace-le-sang-des-internautes-194242938.html,"Sept à Huit - ""L’histoire la plus dramatique jamais entendue"" : Le portrait d'une femme, torturée par son mari, qui risque la prison à perpétuité après son meurtre, glace le sang des internautes",Solène Sab,2021-05-09,,Bacot féminicide,1214,2026-05-28T14:24:24.330379
https://actu.fr/hauts-de-france/long_80486/feu-de-la-saint-jean-a-long-un-spectacle-flamboyant-entre-tradition-et-ferveur-populaire_62794757.html,Feu de la Saint-Jean à Long : un spectacle flamboyant entre tradition et ferveur populaire,Olivier Bacquet,2025-06-22,,Bacot féminicide,387,2026-05-28T14:24:32.141297
https://www.konbini.com/news/video-six-questions-a-nathalie-tomasini-avocate-de-valerie-bacot/,"Vidéo : six questions à Nathalie Tomasini, avocate de Valérie Bacot",Astrid Van Laer,2021-07-06,,Bacot légitime défense,105,2026-05-28T14:24:36.010754
https://osezlefeminisme.fr/la-justice-refuse-aux-femmes-victimes-de-violences-le-droit-a-la-legitime-defense/,La Justice refuse aux femmes victimes de violences le droit à la légitime défense !,,2021-05-12,,Bacot légitime défense,639,2026-05-28T14:24:44.776165
https://actu.orange.fr/videos/france/je-sais-que-je-merite-une-peine-accusee-d-avoir-tue-son-mari-qui-la-frappait-violait-et-forcait-a-se-prostituer-elle-temoigne-CNT000001BWvcn.html,"""Je sais que je mérite une peine"": accusée d'avoir tué son mari qui la frappait, violait et forçait à se prostituer, elle témoigne : Actualités - Orange",,2021-06-18,,Bacot acquittement,188,2026-05-28T14:24:52.943373
https://actu.orange.fr/videos/societe/story-3-proces-de-valerie-bacot-l-heure-du-verdict-25-06-CNT000001C80O2.html,"Story 3 : Procès de Valérie Bacot, l'heure du verdict - 25/06 : Actualités - Orange",,2021-06-25,,Bacot acquittement,239,2026-05-28T14:25:02.481447
https://www.lejsl.com/faits-divers-justice/2021/06/25/valerie-bacot-condamnee-valerie-bacot-liberee,Justice. Valérie Bacot : condamnée pour assassinat mais libre,Richard MONTAVON,2021-06-25,,Bacot acquittement,209,2026-05-28T14:25:06.797990
https://www.franceinfo.fr/faits-divers/justice-proces/proces-de-valerie-bacot/valerie-bacot-condamnee-par-la-justice-mais-libre_4679055.html,"Valérie Bacot, condamnée par la justice, mais libre",Franceinfo,2021-06-26,,Bacot acquittement,567,2026-05-28T14:25:09.466376
https://www.nouvelobs.com/justice/20210621.OBS45529/valerie-bacot-jugee-pour-avoir-assassine-son-mari-bourreau-histoire-d-un-soutien-populaire-inedit.html,Valérie Bacot jugée pour avoir assassiné son mari bourreau : histoire d’un soutien populaire inédit,Cécile Deffontaines,2021-06-21,,Bacot acquittement,266,2026-05-28T14:25:13.425555
https://www.ledauphine.com/faits-divers-justice/2021/06/25/valerie-bacot-s-effondre-au-sol-a-l-annonce-des-requisitions-de-l-avocat-general,"Justice. Valérie Bacot condamnée à quatre ans de prison, mais libre",La rédaction,2021-06-25,,Bacot acquittement,2247,2026-05-28T14:25:18.317632
https://www.humanite.fr/societe/valerie-bacot/proces-de-valerie-bacot-accusee-davoir-tue-son-mari-pour-mettre-fin-a-24-annees-de-tortures-711565,Procès de Valérie Bacot : accusée d'avoir tué son mari pour mettre fin à 24 années de tortures - L'Humanité,Kareen Janselme,2021-06-21,,Bacot acquittement,219,2026-05-28T14:25:22.354447
https://actu.orange.fr/videos/societe/story-6-valerie-bacot-raconte-son-calvaire-24-06-CNT000001C6tvJ.html,Story 6 : Valérie Bacot raconte son calvaire - 24/06 : Actualités - Orange,,2021-06-24,,Bacot acquittement,169,2026-05-28T14:25:27.033984
https://actu.orange.fr/videos/societe/story-7-proces-valerie-bacot-les-jures-deliberent-25-06-CNT000001C8430.html,"Story 7 : Procès Valérie Bacot, les jurés délibèrent - 25/06 : Actualités - Orange",,2021-06-25,,Bacot acquittement,228,2026-05-28T14:25:30.514539
https://www.tf1info.fr/justice-faits-divers/sylvie-leclerc-condamnee-a-neuf-ans-de-prison-pour-le-meurtre-de-son-compagnon-1506772.html,Sylvie Leclerc condamnée à neuf ans de prison pour le meurtre de son compagnon | TF1 Info,Anaïs Condomines,2016-03-24,,Bacot acquittement,692,2026-05-28T14:25:33.374800
https://coupsdoeil.fr/2022/10/sylvie-testud-sous-emprise-dun-bourreau-a-loeuvre/,Sylvie Testud sous l'emprise d’un bourreau à l’Œuvre | Coups d'Œil,Olivier Frégaville-Gratian d'Amore,2022-10-16,,Bacot livre témoignage,416,2026-05-28T14:25:43.335536
https://www.gala.fr/l_actu/news_de_stars/interview-janine-bonaggiunta-lavocate-de-valerie-bacot-elle-serait-morte-si-elle-navait-pas-tue_480547,"INTERVIEW - Janine Bonaggiunta, l'avocate de Valérie Bacot : ""Elle serait morte si elle n'avait pas tué""",Sarah Polak,2021-11-12,,Bacot livre témoignage,1681,2026-05-28T14:25:47.503684
https://www.bienpublic.com/faits-divers-justice/2021/12/01/saone-et-loire-valerie-bacot-jugee-pour-diffamation-contre-sa-mere-et-son-frere-a-ete-relaxee,"Bourgogne. Saône-et-Loire : Valérie Bacot, jugée pour diffamation contre sa mère et son frère, a été relaxée",Rédaction BP,2021-12-01,,Bacot livre témoignage,197,2026-05-28T14:25:52.029339
https://www.lejsl.com/culture-loisirs/2021/04/12/le-livre-de-valerie-bacot-sortira-le-12-mai,Affaires criminelles. Le livre de Valérie Bacot sortira le 12 mai,J G,2021-04-12,,Bacot livre témoignage,135,2026-05-28T14:25:59.517955
https://www.gala.fr/l_actu/news_de_stars/exclu-gala-affaire-valerie-bacot-la-mere-complice-afin-de-garder-son-homme_480200,"EXCLU - Affaire Valérie Bacot : la mère ""complice"" afin ""de garder son homme""",Sarah Polak,2021-11-13,,Bacot livre témoignage,475,2026-05-28T14:26:02.330914
https://www.lejsl.com/faits-divers-justice/2021/10/25/affaire-bacot-mere-et-fille-s-affrontent-par-avocats-interposes,Mâcon. Affaire Bacot : mère et fille s’affrontent par avocats interposés,Damien VALETTE,2021-10-25,,Bacot livre témoignage,179,2026-05-28T14:26:06.288846
https://fr.news.yahoo.com/sylvie-testud-monde-savait-qu-104532341.html,"Sylvie Testud : ""Tout le monde savait qu’elle était violée, mise enceinte et prostituée de force par son beau-père""",,2022-11-03,,Bacot livre témoignage,175,2026-05-28T14:26:10.230036
https://www.lejsl.com/faits-divers-justice/2021/12/01/jugee-pour-diffamation-contre-sa-mere-et-son-frere-valerie-bacot-a-ete-relaxee,"Justice. Jugée pour diffamation contre sa mère et son frère, Valérie Bacot a été relaxée",D V,2021-12-01,,Bacot livre témoignage,224,2026-05-28T14:26:17.659748
"https://www.magicmaman.com/le-temoignage-choc-de-valerie-baco-maman-tyrannisee-par-son-mari-pendant-24-ans,3677537.asp","Le témoignage choc de Valérie Bacot, maman tyrannisée par son mari pendant 24 ans",Nina Parage,2021-05-10,,Bacot livre témoignage,713,2026-05-28T14:26:22.747992
https://www.rfi.fr/fr/podcasts/revue-de-presse-fran%C3%A7aise/20210516-%C3%A0-la-une-de-la-violence-beaucoup-de-violence,"Revue de presse des hebdomadaires français - À la Une: de la violence, beaucoup de violence",Sébastien Duhamel,2021-05-16,,Bacot livre témoignage,985,2026-05-28T14:26:26.242920
https://www.ledauphine.com/faits-divers-justice/2020/09/29/battue-violee-prostituee-le-temoignage-inedit-de-valerie-bacot-accusee-d-avoir-tue-son-mari,"Télévision. Battue, violée, prostituée... Le témoignage de Valérie Bacot accusée d'avoir tué son mari",Le Dauphiné Libéré,2020-09-29,,Bacot livre témoignage,383,2026-05-28T14:26:30.227937
https://www.lejsl.com/faits-divers-justice/2021/11/05/a-digoin-face-au-public-une-valerie-bacot-enfin-liberee,"Digoin. Face au public, une Valérie Bacot enfin libérée",Benoit MONTAGGIONI,2021-11-05,,Bacot livre témoignage,145,2026-05-28T14:26:38.864215
https://amomama.fr/256269-valrie-bacot-a-tu-son-mari-les-tlspectat.html,"Valérie Bacot a tué son mari : les téléspectateurs de ""Sept à huit"" compatissent",Eteme Severine Celestine,2021-05-10,,Bacot livre témoignage,415,2026-05-28T14:26:46.532556
https://amomama.fr/257240-les-propos-de-valrie-bacot-victime-de-vi.html,"Les propos de Valérie Bacot, victime de violences physiques : ""Tout le monde se doutait""",Eteme Severine Celestine,2021-05-26,,Bacot livre témoignage,417,2026-05-28T14:26:49.184580
https://rmc.bfmtv.com/actualites/police-justice/une-pourriture-il-nous-terrorisait-au-proces-valerie-bacot-la-famille-de-daniel-polette-temoigne_AV-202106240571.html,"""Une pourriture. Il nous terrorisait"": au procès Valérie Bacot, la famille de Daniel Polette témoigne",Gwenaël Windrestin,2021-06-24,,Bacot Daniel Polette,348,2026-05-28T14:26:52.540046
https://www.lexpress.fr/societe/violee-battue-prostituee-valerie-bacot-jugee-pour-avoir-tue-son-mari-bourreau_2153304.html,"Violée, battue, prostituée: Valérie Bacot jugée pour avoir tué son mari bourreau",Par AFP Publié le; Mis À Jour À,2021-06-21,,Bacot Daniel Polette,393,2026-05-28T14:26:55.984579
https://www.lanouvellerepublique.fr/a-la-une/valerie-bacot-raconte-son-enfer,Valérie Bacot raconte son « enfer »,Rédaction,2021-06-22,,Bacot Daniel Polette,651,2026-05-28T14:27:00.999062
https://france3-regions.franceinfo.fr/bourgogne-franche-comte/recit-femme-battue-violee-prostituee-valerie-bacot-tue-son-mari-23-victime-qui-ne-manque-personne-1854240.html,"RÉCIT. Femme battue, violée, prostituée, Valérie Bacot a tué son mari (2/3). Le mari, victime qui ne manque à personne",Gabriel Talon,2020-10-02,,Bacot Daniel Polette,1461,2026-05-28T14:27:03.627024
https://www.programme-tv.net/news/tv/278859-chroniques-criminelles-revient-ce-soir-sur-lhorreur-vecue-par-valerie-bacot/,Chroniques criminelles revient ce soir sur l'horreur vécue par Valérie Bacot - Télé-Loisirs,Benjamin Helfer,2021-06-26,,Bacot Daniel Polette,675,2026-05-28T14:27:07.238451
https://www.lejsl.com/faits-divers-justice/2021/06/23/la-mere-de-valerie-bacot-ils-etaient-complices-tous-les-deux,Justice. La mère de Valérie Bacot : « Ils étaient complices tous les deux »,Richard MONTAVON,2021-06-23,,Bacot Daniel Polette,223,2026-05-28T14:27:17.158153
https://www.bienpublic.com/faits-divers-justice/2021/06/23/affaire-valerie-bacot-d-autres-temoins-a-la-barre,"Saône-et-Loire . Affaire Valérie Bacot : ""mon plus grand regret, ne pas l'avoir tué lui"", témoigne la sœur de la victime",Le Bien Public,2021-06-23,,Bacot Daniel Polette,149,2026-05-28T14:27:21.373852
https://www.bienpublic.com/faits-divers-justice/2021/06/23/la-mere-de-valerie-bacot-ils-etaient-complices-tous-les-deux,"La Clayette (71). La mère de Valérie Bacot : « Ils étaient complices, tous les deux »",Richard MONTAVON,2021-06-23,,Bacot Daniel Polette,224,2026-05-28T14:27:25.427162
https://www.sudouest.fr/justice/des-proches-de-valerie-bacot-qui-a-tue-son-mari-proxenete-accusent-la-gendarmerie-3884534.php,"Des proches de Valérie Bacot, qui a tué son mari proxénète, accusent la gendarmerie",SudOuest fr avec AFP,2021-06-23,,Bacot Daniel Polette,570,2026-05-28T14:27:29.117519
https://www.ladepeche.fr/2021/01/22/une-petition-pour-la-grace-de-valerie-bacot-qui-a-tue-son-mari-violent-9326709.php,"Une pétition pour la grâce de Valérie Bacot, qui a tué son mari violent",La Dépêche du midi,2021-01-22,,Bacot Daniel Polette,228,2026-05-28T14:27:35.734847
https://www.ladepeche.fr/2021/06/21/ouverture-du-proces-de-valerie-bacot-la-nouvelle-jacqueline-sauvage-jugee-pour-le-meurtre-de-son-mari-qui-la-prostituait-9620880.php,"Ouverture du procès de Valérie Bacot, la ""nouvelle Jacqueline sauvage"", jugée pour le meurtre de son mari qui la prostituait",Pierre Ferreiro,2021-06-21,,Bacot Daniel Polette,455,2026-05-28T14:27:38.107304
https://www.ledauphine.com/faits-divers-justice/2021/02/11/accusee-d-avoir-tue-son-mari-qui-la-prostituait-la-frappait-et-l-avait-violee,"Saône-et-Loire. Accusée d’avoir tué son mari qui la prostituait, la frappait et l’avait violée",Benoît BOUY,2021-02-11,,Bacot Daniel Polette,230,2026-05-28T14:27:42.146157
https://www.ladepeche.fr/2021/06/25/proces-de-valerie-bacot-apres-les-requisitions-laccusee-victime-de-son-mari-fait-un-malaise-9630616.php,"Procès de Valérie Bacot : cinq ans de prison requis, dont quatre avec sursis contre la femme victime de son mari",La rédaction avec l'AFP,2021-06-25,,Bacot Daniel Polette,700,2026-05-28T14:27:45.594495
https://www.rtbf.be/article/violee-battue-prostituee-valerie-bacot-jugee-pour-avoir-tue-son-mari-bourreau-10788167,"Violée, battue, prostituée: Valérie Bacot jugée pour avoir tué son mari bourreau - RTBF Actus",Belga,2021-06-21,,Bacot Daniel Polette,426,2026-05-28T14:27:49.926699
https://www.lalibre.be/international/europe/2021/06/24/valerie-bacot-navait-pas-dautre-echappatoire-que-de-tuer-son-mari-proxenete-C5NVZ7IRYNGCZJUPPPKOVVWLGQ/,"Valérie Bacot ""n'avait pas d'autre échappatoire"" que de tuer son mari proxénète",Afp,2021-06-24,,Bacot Daniel Polette,632,2026-05-28T14:27:53.371815
https://www.24heures.ch/est-ce-quelle-doit-retourner-en-prison-evidemment-que-non-458029481015,ValÃ©rie Bacot condamnÃ©e mais libre,Yannick Van Der Schueren,2021-06-25,,Bacot Daniel Polette,122,2026-05-28T14:28:01.798344
https://www.sudouest.fr/justice/valerie-bacot-n-avait-d-autre-echappatoire-que-de-tuer-son-mari-proxenete-selon-des-experts-3901280.php,"Valérie Bacot n’avait d’autre « échappatoire » que de tuer son mari proxénète, selon des experts",SudOuest fr avec AFP,2021-06-24,,Bacot Daniel Polette,532,2026-05-28T14:28:04.250554
https://www.bienpublic.com/faits-divers-justice/2021/06/24/quatrieme-et-avant-dernier-jour-du-proces-de-valerie-bacot,Saône-et-Loire. Quatrième et avant-dernier jour du procès de Valérie Bacot,Le Bien Public,2021-06-24,,Bacot Daniel Polette,228,2026-05-28T14:28:37.902861
