url,source,statut,nb_mots,score_pertinence,date
https://www.le-pays.fr/clayette-71800/faits-divers/le-proces-de-valerie-bacot-accusee-davoir-tue-son-mari-avant-de-lenterrer-a-la-clayette-reporte_13779036/,Le Pays Roannais,erreur,0,0,
https://www.telestar.fr/actu-tv/temoignage.-janine-bonaggiunta-une-femme-qui-a-subi-des-violences-est-une-victime-avant-d-etre-une-criminelle-540701,Télé Star,retenu,763,3,2020-09-30
https://www.le-pays.fr/clayette-71800/faits-divers/mort-de-jacqueline-sauvage-l-emotion-de-ses-avocates_13818682/,Le Pays Roannais,erreur,0,0,
https://www.femmeactuelle.fr/actu/news-actu/video-c-a-vous-les-confidences-de-sara-forestier-sur-son-ancien-compagnon-qui-la-battait-2091864,Femme Actuelle,hors_sujet,357,0,2020-03-10
https://www.lefigaro.fr/faits-divers/saone-et-loire-valerie-bacot-jugee-pour-avoir-assassine-son-mari-violent-20210621,Le Figaro,retenu,563,5,2021-06-21
https://www.macommune.info/violee-battue-prostituee-valerie-bacot-jugee-pour-avoir-tue-son-mari-bourreau/,maCommune.info,retenu,394,5,2026-06-11
https://www.bfmtv.com/police-justice/pour-l-avocate-de-valerie-bacot-c-est-une-femme-qui-vit-la-terreur-d-une-maniere-incroyable_VN-202106210490.html,BFM,trop_court,28,0,2021-06-21
https://www.lejsl.com/faits-divers-justice/2021/05/09/avant-les-jures-valerie-bacot-s-adresse-a-l-opinion,Le JSL,retenu,812,5,2021-05-09
https://www.ledauphine.com/faits-divers-justice/2021/06/21/violee-battue-prostituee-valerie-bacot-raconte-son-enfer-extreme,Le Dauphiné Libéré,retenu,751,4,2021-06-21
https://www.lejsl.com/faits-divers-justice/2021/06/16/valerie-bacot-jacqueline-sauvage-alexandra-lange-meme-combat,Le JSL,retenu,975,5,2021-06-16
https://www.lavoixdunord.fr/1001300/article/2021-05-10/sept-huit-l-enfer-de-valerie-bacot-qui-fini-par-tuer-son-mari-un-temoignage,La Voix du Nord,erreur,0,0,
https://www.bienpublic.com/faits-divers-justice/2021/06/21/saone-et-loire-le-proces-de-valerie-s-est-ouvert-ce-lundi-matin,Le Bien Public,trop_court,123,0,2021-06-21
https://www.ledauphine.com/faits-divers-justice/2021/06/21/ouverture-du-proces-de-valerie-bacot-une-femme-devenue-symbole,Le Dauphiné Libéré,trop_court,111,0,2021-06-21
https://www.bienpublic.com/faits-divers-justice/2021/06/20/proces-de-valerie-bacot-l-heure-de-la-verite-judiciaire,Le Bien Public,retenu,222,5,2021-06-20
https://www.vibration.fr/news/bourgogne-violee-battue-et-prostituee-par-son-mari-une-femme-jugee-pour-assassinat-44490,Vibration.fr,retenu,418,3,2021-06-21
https://www.elle.fr/Societe/News/Valerie-Bacot-Personne-ne-merite-une-vie-comme-ca-3928992,ELLE,retenu,177,4,2021-06-21
https://mcetv.ouest-france.fr/2021/kelly-vedovelli-sengage-a-fond-pour-la-liberte-de-valerie-bacot-11052021/,MCE TV,retenu,599,4,2021-05-11
https://www.sudouest.fr/justice/proces-de-valerie-bacot-je-fais-ce-qu-il-dit-vaut-mieux-l-accusee-raconte-l-emprise-de-son-mari-proxenete-3862393.php,Sud Ouest,retenu,651,4,2021-06-21
https://www.charentelibre.fr/societe/justice/justice-le-proces-de-valerie-bacot-qui-a-tue-son-mari-violent-et-proxenete-a-debute-3862529.php,Charente Libre,retenu,707,4,2021-06-21
https://www.ici.fr/infos/faits-divers-justice/proces-de-valerie-bacot-ses-enfants-accusent-les-gendarmes-de-n-avoir-rien-fait-1624367999,ici.fr,retenu,905,6,2021-06-22
https://www.franceinfo.fr/societe/violences-faites-aux-femmes/valerie-bacot-le-recit-de-sa-vie-publie-dans-un-ouvrage_4673965.html,franceinfo,retenu,578,4,2021-06-22
https://charolais-news.com/faits-divers/36466-assises-de-saone-et-loire-le-proces-de-valerie-bacot.html,Charolais News,retenu,367,3,2021-06-22
https://www.7sur7.be/faits-divers/le-proces-de-valerie-bacot-jugee-pour-avoir-tue-son-mari-apres-25-ans-de-calvaire-insoutenable~af0391e6/204196087/,7sur7.be,erreur,0,0,
https://www.bfmtv.com/police-justice/proces-de-valerie-bacot-ses-enfants-prennent-sa-defense_VN-202106230022.html,BFM,trop_court,85,0,2021-06-23
https://www.info-chalon.com/articles/2021/06/23/50622/proces-de-valerie-bacot-quand-on-me-dit-qu-il-a-disparu-honnetement-je-m-en-fous/,Info-Chalon.com,hors_sujet,1577,1,2021-06-23
https://ionnews.mu/france-valerie-bacot-une-femme-battue-jugee-pour-avoir-tue-son-mari/,ionnews,retenu,515,4,2021-06-22
https://www.lefigaro.fr/faits-divers/proces-de-valerie-bacot-pour-l-assassinat-de-son-mari-le-role-trouble-de-la-mere-de-l-accusee-20210623,Le Figaro,retenu,224,4,2021-06-23
https://www.tf1info.fr/justice-faits-divers/proces-de-valerie-bacot-je-voudrais-bien-pouvoir-faire-marche-arriere-affirme-sa-mere-2189612.html,TF1 Info,retenu,824,4,2021-06-24
https://www.bfmtv.com/police-justice/proces-de-valerie-bacot-l-accusee-demande-pardon-a-ses-enfants-son-avocate-reclame-l-acquittement_AV-202106250283.html,BFM,retenu,413,3,2021-06-25
https://lpost.be/police-justice/valerie-bacot-un-verdict-symbolique-face-aux-violencesconjugales/,L-Post,retenu,216,4,2021-06-26
https://www.bienpublic.com/faits-divers-justice/2021/06/25/proces-de-valerie-bacot-le-verdict-attendu-d-ici-ce-soir,Le Bien Public,retenu,259,4,2021-06-25
https://www.bfmtv.com/replay-emissions/bfm-story/story-3-proces-de-valerie-bacot-l-heure-du-verdict-25-06_VN-202106250371.html,BFM,trop_court,141,0,2021-06-25
https://www.bfmtv.com/police-justice/me-nathalie-tomasini-avocate-de-valerie-bacot-le-verdict-des-jures-de-la-cour-d-assises-de-chalon-sur-saone-fera-date_VN-202106250462.html,BFM,trop_court,74,0,2021-06-25
https://www.tf1info.fr/justice-faits-divers/video-valerie-bacot-jugee-pour-avoir-tue-son-mari-violent-le-recit-du-premier-jour-d-audience-2189415.html,TF1 Info,retenu,561,5,2021-06-22
https://charolais-news.com/faits-divers/36550-assises-de-saone-et-loire-proces-de-valerie-bacot-5.html,Charolais News,retenu,1727,4,2021-06-25
https://www.ici.fr/infos/faits-divers-justice/devant-les-assises-de-saone-et-loire-l-accusation-demande-la-clemence-pour-valerie-bacot-1624613342,ici.fr,retenu,397,3,2021-06-25
https://www.midilibre.fr/2021/07/04/la-chronique-de-christine-clerc-lettre-a-valerie-bacot-9649871.php,Midi Libre,retenu,443,5,2021-07-04
https://www.parismatch.com/Actu/Societe/Exclusif-Valerie-Bacot-J-en-veux-a-ceux-qui-nous-ont-tourne-le-dos-1746568,parismatch.com,retenu,348,3,2021-07-06
https://www.bienpublic.com/faits-divers-justice/2021/07/15/affaire-bacot-la-mere-de-valerie-porte-plainte-pour-diffamation-contre-sa-fille,Le Bien Public,retenu,192,4,2021-07-15
https://www.ladepeche.fr/2021/07/15/la-mere-de-valerie-bacot-assigne-sa-fille-et-son-editeur-pour-diffamation-9673796.php,ladepeche.fr,retenu,326,4,2021-07-15
https://www.republicain-lorrain.fr/faits-divers-justice/2021/07/15/la-mere-de-valerie-bacot-poursuit-sa-fille-pour-diffamation,Le Républicain Lorrain,retenu,412,4,2021-07-15
https://www.reforme.net/actualites/lambert-bacot-sauvage-la-mediatisation-des-affaires-influence-t-elle-les-legislations/,reforme.net,retenu,662,3,2021-07-19
https://www.bfmtv.com/replay-emissions/affaire-suivante-les-inedits/l-affaire-valerie-bacot_VN-202107260274.html,BFM,trop_court,43,0,2021-07-26
https://www.lejsl.com/faits-divers-justice/2021/07/15/la-mere-de-valerie-bacot-contre-attaque,Le JSL,retenu,452,5,2021-07-15
https://www.corsematin.com/articles/janine-bonaggiunta-avocate-corse-pour-valerie-bacot-la-loi-cetait-celle-de-son-bourreau-119185,Corse Matin,retenu,1244,4,2021-07-22
https://www.lejsl.com/faits-divers-justice/2021/07/20/attaque-en-justice-pour-injures-a-propos-de-la-mere-de-valerie-bacot-le-tribunal-rendra-son-delibere-le-27-juillet,Le JSL,retenu,193,4,2021-07-20
https://charliehebdo.fr/2021/06/societe/tech/valerie-bacot-conte-bestialite-ordinaire/,Charlie Hebdo,retenu,161,4,2021-05-16
https://www.lejsl.com/faits-divers-justice/2021/07/20/injures-sur-facebook-la-mere-de-valerie-bacot-devra-attendre,Le JSL,retenu,183,4,2021-07-20
https://www.bienpublic.com/faits-divers-justice/2021/07/27/le-refere-pour-injures-contre-la-mere-de-valerie-bacot-rejete-frsu,Le Bien Public,trop_court,117,0,2021-07-27
https://www.leprogres.fr/faits-divers-justice/2021/07/20/affaire-bacot-une-ledonienne-et-sa-page-facebook-devant-la-justice,Le Progrès,trop_court,136,0,2021-07-20
https://www.lenouveaudetective.com/enquetes/ce-proces-cest-mon-dernier-combat-contre-lui,Le Nouveau Détective,retenu,2265,5,2021-06-30
https://www.larepubliquedespyrenees.fr/societe/afp/je-fais-ce-qu-il-dit-vaut-mieux-valerie-bacot-raconte-l-emprise-de-son-mari-proxenete-5248115.php,La République des Pyrénées,retenu,636,4,2021-06-21
https://www.huffingtonpost.fr/life/article/valerie-bacot-enceinte-a-17-ans-de-son-beau-pere-un-moment-charniere_183050.html,Le HuffPost,retenu,911,4,2021-06-25
https://www.lindependant.fr/2021/06/25/violentee-et-prostituee-par-son-mari-valerie-bacot-condamnee-pour-son-meurtre-mais-ne-retournera-pas-en-prison-9631429.php,L'Indépendant,retenu,259,3,2021-06-25
https://www.le-pays.fr/paris-75000/faits-divers/valerie-bacot-exprime-sa-rancur-vis-a-vis-de-certains-gendarmes_14007964/,Le Pays Roannais,erreur,0,0,
https://www.linfo.re/france/societe/syndrome-de-la-femme-battue-le-temoignage-de-valerie-bacot-au-senat,Linfo.re,retenu,306,4,2021-11-06
https://www.bienpublic.com/faits-divers-justice/2021/11/06/valerie-bacot-condamnee-pour-avoir-tue-son-mari-violent-et-proxenete-a-la-clayette-je-vis-toujours-dans-le-passe-mais-je-veux-avancer,Le Bien Public,hors_sujet,164,0,2021-11-06
https://www.revolutionpermanente.fr/Valerie-Bacot-face-a-la-police-et-a-Schiappa-J-ai-beaucoup-de-rancoeur-envers-les-gendarmes,Revolution Permanente,retenu,498,3,2021-09-07
https://www.sudouest.fr/faits-divers/neuf-ans-requis-pour-laurence-s-jugee-pour-le-meurtre-de-son-mari-violent-6320573.php,Sud Ouest,hors_sujet,504,0,2021-10-01
https://www.ouest-france.fr/normandie-pour-la-paix/entretien-dans-l-objectif-de-sylvia-galmot-les-femmes-sont-libres-et-egales-c3ce36ea-1797-11ec-980f-18f5c72f36bc,Ouest-France,erreur,0,0,
https://www.leprogres.fr/faits-divers-justice/2021/09/24/nathalie-tomasini-pourquoi-elle-accuse-eric-dupond-moretti,Le Progrès,retenu,156,3,2021-09-24
https://www.femmeactuelle.fr/actu/news-actu/taxi-5-said-bogota-ecope-de-16-ans-de-prison-pour-tentative-de-meurtre-2120158,Femme Actuelle,hors_sujet,371,0,2021-09-22
"https://www.marieclaire.fr/nord-une-jeune-femme-violee-et-menacee-de-mort-demande-de-l-aide-aux-bailleurs-sociaux,1400233.asp",Marie Claire,retenu,820,3,2021-09-09
https://madame.lefigaro.fr/societe/mariees-surtout-pour-le-pire-reportage-aux-philippines-le-pays-du-divorce-interdit-030921-197873,Madame Figaro,retenu,1847,4,2021-09-13
https://www.programme-tv.net/news/tv/284296-valerie-bacot-pourquoi-jai-tue-mon-mari-rmc-story-dans-lintimite-de-la-mere-avant-son-jugement/,programme-tv.net,retenu,353,4,2021-10-08
https://osezlefeminisme.fr/affaire-alexandra-richard-la-cour-dappel-de-rouen-emprisonne-les-victimes/,Osez le feminisme,retenu,547,3,2021-10-14
https://www.cnews.fr/france/2021-10-19/tout-savoir-sur-laffaire-alexandra-richard-condamnee-10-ans-de-prison-pour-le,CNews,retenu,737,3,2021-10-19
https://www.liberation.fr/societe/police-justice/alexandra-richard-de-nouveau-condamnee-en-appel-a-dix-ans-de-prison-pour-avoir-tue-son-conjoint-violent-20211024_6AJ74UZSIZD3HECQUKHJGSUNYI/,Libération,erreur,0,0,
https://www.lefigaro.fr/faits-divers/dix-ans-requis-en-appel-contre-une-alexandra-richard-accusee-d-avoir-tue-son-conjoint-violent-20211023,Le Figaro,retenu,695,3,2021-10-23
https://www.madmoizelle.com/au-senat-valerie-bacot-lutte-pour-faire-reconnaitre-le-syndrome-de-la-femme-battue-1211340,Madmoizelle,retenu,500,4,2021-11-08
https://www.republicain-lorrain.fr/faits-divers-justice/2021/11/08/valerie-bacot-victime-de-l-enfer-des-violences-faites-aux-femmes-a-metz-le-26-novembre,Le Républicain Lorrain,trop_court,129,0,2021-11-08
https://www.estrepublicain.fr/faits-divers-justice/2021/11/15/deux-conferences-de-valerie-bacot,L'Est Républicain,trop_court,84,0,2021-11-15
https://www.lejsl.com/culture-loisirs/2021/11/04/valerie-bacot-face-au-public-pour-raconter-son-histoire,Le JSL,trop_court,114,0,2021-11-04
https://www.estrepublicain.fr/faits-divers-justice/2021/11/27/violee-battue-mais-toujours-debout-la-lecon-de-survie-de-valerie-bacot-aux-eleves-de-saint-dominique,L'Est Républicain,retenu,153,3,2021-11-27
https://radioscoop.com/infos/retro-2021-ces-grandes-affaires-judiciaires-qui-ont-marque-l-annee-dans-la-region_233045,Radio SCOOP,retenu,370,4,2021-12-28
https://www.elle.fr/Love-Sexe/Psycho/Comment-sortir-de-l-emprise-3977305,ELLE,trop_court,77,0,2023-05-24
https://www.lanouvellerepublique.fr/a-la-une/sarah-durieux-veut-changer-le-monde-avec-methode,lanouvellerepublique.fr,hors_sujet,1375,0,2021-12-04
https://www.lejsl.com/faits-divers-justice/2022/03/29/crime-de-la-clayette-le-prix-varenne-a-ete-remis-a-notre-confrere-jim-gassmann,Le JSL,trop_court,119,0,2022-03-29
https://www.lepoint.fr/societe/feminicide-a-douai-de-possibles-manquements-de-la-police-24-01-2022-2461816_23.php,Le Point,erreur,0,0,
https://www.ouest-france.fr/pays-de-la-loire/laval-53000/laval-natacha-chetcuti-osorovitz-les-femmes-representent-3-a-4-de-la-population-carcerale-1e92fe90-9884-11ec-a212-1f68235c1350,Ouest-France,erreur,0,0,
https://www.leparisien.fr/faits-divers/feminicides-dans-lherault-les-vies-fauchees-damelie-et-caroline-20-01-2022-E7X6POAPUZFBTPHVH7GVMLP77I.php,Le Parisien,erreur,0,0,
https://www.programme-tv.net/news/tv/296712-exclu-affaire-jubillar-rmc-story-les-confessions-inedites-de-severine-la-nouvelle-compagne-de-cedric-jubillar-video/,programme-tv.net,hors_sujet,391,0,2022-03-18
https://www.lejsl.com/culture-loisirs/2022/01/15/500-livres-en-vente-au-tabac-presse-arnoud,Le JSL,trop_court,99,0,2022-01-15
https://www.tf1info.fr/player/5e01a02e-a78a-4840-92d6-3e04f2ae0328/,TF1 Info,erreur,0,0,
https://www.tf1info.fr/player/771f1471-595b-454c-833e-ee3770f05ee3/,TF1 Info,erreur,0,0,
https://revueladeferlante.fr/le-syndrome-de-la-femme-battue-reconnu-devant-les-tribunaux/,La Déferlante,retenu,954,3,2022-04-28
https://www.lefigaro.fr/faits-divers/adolescente-tuee-en-saone-et-loire-son-petit-ami-de-14-ans-mis-en-examen-et-ecroue-20220610,Le Figaro,hors_sujet,441,0,2022-06-10
https://www.dalloz-actualite.fr/dossier/dessinateurs-judiciaires-essai-de-portrait,Dalloz Actualité,retenu,657,3,2022-04-08
https://www.huffingtonpost.fr/justice/article/le-judoka-alain-schmitt-accuse-de-violences-conjugales-par-margaux-pinot-relaxe-en-appel_197279.html,Le HuffPost,retenu,565,3,2022-06-10
https://www.lejsl.com/societe/2022/07/08/un-documentaire-sur-l-affaire-valerie-bacot-ce-soir-sur-rmc-story,Le JSL,trop_court,129,0,2022-07-08
https://www.sudouest.fr/justice/rejet-du-recours-contre-l-etat-de-valerie-bacot-victime-d-un-mari-violeur-et-proxenete-12920078.php,Sud Ouest,retenu,337,4,2022-11-09
https://www.elle.fr/Societe/News/Le-portrait-de-Valerie-Bacot-expose-a-la-National-Portrait-Gallery-de-Londres-4073902,ELLE,retenu,268,4,2022-10-27
https://sceneweb.fr/sylvie-testud-dans-tout-le-monde-savait-delodie-wallace/,Sceneweb,retenu,638,6,2022-10-16
https://www.telerama.fr/sortir/sylvie-testud-il-faut-aller-bien-pour-faire-ce-metier-7012702.php,Télérama,retenu,210,4,2022-10-27
https://www.lefigaro.fr/theatre/tout-le-monde-savait-sylvie-testud-sous-emprise-au-theatre-de-l-oeuvre-20221012,Le Figaro,retenu,325,4,2022-10-12
https://www.lejsl.com/faits-divers-justice/2022/11/10/valerie-bacot-son-recours-contre-l-etat-rejete,Le JSL,retenu,173,4,2022-11-10
https://www.scenesetcines.fr/spectacles/tout-le-monde-savait/,Scènes & Cinés,retenu,404,4,2024-01-16
https://www.lejsl.com/culture-loisirs/2023/04/25/un-moliere-pour-sylvie-testud-dans-le-role-de-valerie-bacot,Le JSL,retenu,223,4,2023-04-25
https://www.konbini.com/videos/on-a-pose-6-questions-a-nathalie-tomasini-lavocate-de-valerie-bacot/,Konbini,trop_court,39,0,2021-07-06
https://www.tf1info.fr/justice-faits-divers/video-tf1-gabriel-fortin-le-tueur-de-drh-condamne-les-familles-des-victimes-entre-colere-et-soulagement-2261996.html,TF1 Info,hors_sujet,386,0,2023-06-29
https://sceneweb.fr/la-liste-des-nominations-pour-les-molieres-2023/,Sceneweb,retenu,1553,4,2023-03-30
https://www.lefigaro.fr/flash-actu/le-departement-de-saone-et-loire-victime-d-une-escroquerie-20230417,Le Figaro,hors_sujet,275,0,2023-04-17
https://www.cnews.fr/culture/2023-04-25/molieres-2023-oublie-moi-et-la-comedie-francaise-grands-gagnants-de-la-ceremonie,CNews,retenu,606,4,2023-04-25
https://www.franceinfo.fr/culture/spectacles/les-molieres/molieres-2023-oublie-moi-sacre-meilleur-spectacle-du-theatre-prive-le-prix-du-theatre-public-pour-le-bourgeois-gentilhomme-de-la-comedie-francaise_5789708.html,franceinfo,retenu,1811,4,2023-04-24
https://www.femina.fr/article/palmares-des-molieres-2023-cette-piece-remporte-4-molieres-dont-celle-de-la-meilleure-mise-en-scene,Version Femina,retenu,552,4,2023-04-25
https://www.nouvelobs.com/societe/20230416.OBS72243/l-emprise-vue-par-une-avocate-le-suicide-force-est-un-angle-mort-des-violences-conjugales.html,Le Nouvel Obs,trop_court,123,0,2023-04-16
https://www.leparisien.fr/culture-loisirs/oublie-moi-les-poupees-persanes-ou-voir-les-spectacles-recompenses-aux-molieres-2023-26-04-2023-OTBX562ASJFYVNMG5LY473SEZY.php,Le Parisien,erreur,0,0,
https://sceneweb.fr/le-palmares-des-molieres-2023/,Sceneweb,retenu,1424,4,2023-04-26
https://www.lefigaro.fr/faits-divers/saone-et-loire-suspecte-d-une-tentative-de-meurtre-un-individu-fiche-s-place-en-detention-provisoire-20230221,Le Figaro,hors_sujet,276,0,2023-02-21
https://www.femmeactuelle.fr/actu/news-actu/une-adolescente-prostituee-de-force-pour-payer-la-dette-de-son-ex-compagnon-2156780,Femme Actuelle,hors_sujet,325,0,2023-06-11
https://www.closermag.fr/vecu/faits-divers/valerie-bacot-ce-que-son-bourreau-lui-a-tatoue-sur-ses-parties-intimes-1353748,Closer,retenu,320,3,2023-07-29
https://larochesuryon.maville.com/actu/actudet_-pouzauges.-tout-le-monde-savait-sylvie-testud-raconte-valerie-bacot-_-6075735_actu.Htm,- La Roche sur Yon.maville.com,erreur,0,0,
https://www.lamontagne.fr/donjon-03130/actualites/accroitre-la-sensibilisation_14383702/,La Montagne,erreur,0,0,
https://actu.fr/loisirs-culture/sylvie-testud-magistrale-dans-tout-le-monde-savait-au-chesnay-rocquencourt_60274946.html,Actu.fr,retenu,448,4,2023-11-05
https://www.ici.fr/emissions/le-choix-de-france-bleu-perigord/spectacle-tout-le-monde-savait-avec-sylvie-testud-molieres-2023-seule-en-scene-mardi-10-octobre-a-sarlat-5066272,ici.fr,retenu,452,4,2023-09-29
https://www.ledauphine.com/culture-loisirs/2023/11/14/sylvie-testud-dans-la-peau-de-valerie-bacot,Le Dauphiné Libéré,trop_court,81,0,2023-11-14
https://www.24heures.ch/entretien-avec-sylvie-testud-je-me-suis-demande-comment-cette-femme-avait-pu-survivre-699158034913,24 Heures,trop_court,139,0,2023-11-25
https://monaco-hebdo.com/culture/sylvie-testud-a-voir-dans-tout-le-monde-savait-au-theatre-princesse-grace-le-18-janvier/,Monaco Hebdo,retenu,174,4,2024-01-17
https://www.midilibre.fr/2024/01/10/seule-en-scene-sylvie-testud-porte-tout-le-monde-savait-11686161.php,Midi Libre,trop_court,125,0,2024-01-10
https://www.journaldefrancois.fr/taverny-theatre-tout-le-monde-savait-avec-sylvie-testud.htm,Le Journal de François,retenu,243,4,2024-01-27
https://www.lavoixdunord.fr/1424577/article/2024-01-30/tout-le-monde-savait-un-recit-bouleversant-au-theatre-de-cambrai,La Voix du Nord,erreur,0,0,
https://www.leprogres.fr/culture-loisirs/2024/01/08/sylvie-testud-dans-la-piece-tout-le-monde-savait-ce-mercredi,Le Progrès,trop_court,67,0,2024-01-08
