url,source,statut,nb_mots,score_pertinence,date
https://www.programme-tv.net/news/people/345136-il-nest-pas-juge-je-ne-peux-pas-labattre-sylvie-testud-reagit-aux-accusations-visant-gerard-depardieu-et-se-rememore-un-tournage-avec-lui/,programme-tv.net,retenu,388,3,2024-01-19
https://www.cesoirtv.com/news/actu/1367-manuela-gonzalez-la-veuve-noire-de-lisere-confondue-pour-le-meurtre-de-son-mari-daniel-cano/,CesoirTV,hors_sujet,430,0,2024-02-18
https://charliehebdo.fr/2024/07/societe/feminisme/enquete-le-systeme-tomasini-ou-comment-faire-fortune-sur-les-violences-faites-aux-femmes/,Charlie Hebdo,hors_sujet,151,0,2026-04-29
https://www.lefigaro.fr/faits-divers/chalon-sur-saone-des-traces-de-peste-retrouvees-dans-un-courrier-envoye-a-une-ecole-20241127,Le Figaro,hors_sujet,338,0,2024-11-27
https://www.cesoirtv.com/news/actu/2720-willy-van-coppernolle-violeur-en-serie-reconnu-coupable-d-un-meurtre-il-est-aujourdhui-l-un-des-plus-vieux-detenus-de-france/,CesoirTV,hors_sujet,465,0,2024-11-22
https://www.larenaissancehebdo.fr/actualite-36422-la-clayette-ils-ouvrent-une-double-boutique-speciale-bijoux-et-tattoo,larenaissancehebdo.fr,retenu,422,4,2024-10-29
https://www.lefigaro.fr/faits-divers/disparues-de-l-a6-un-troisieme-homme-mis-en-examen-pour-l-un-des-meurtres-20241010,Le Figaro,hors_sujet,447,0,2024-10-10
https://www.ohmymag.com/news/faits-divers/feminicide-a-bruxelles-mort-d-une-femme-et-ses-enfants-dont-un-bebe-le-compagnon-arrete_art167239.html,Ohmymag,hors_sujet,607,0,2024-11-18
https://www.cesoirtv.com/news/actu/2738-jean-marc-reiser-le-macabre-mode-operatoire-de-celui-qui-a-ete-reconnu-coupable-de-la-mort-et-du-demembrement-de-sophie-le-tan/,CesoirTV,hors_sujet,461,0,2026-03-15
https://www.cesoirtv.com/news/actu/2465-frederic-lepoint-reconnu-coupable-du-meurtre-de-sa-femme-aline-thirion-ce-cambriolage-qu-il-a-mis-en-scene-pour-mettre-sur-une-fausse-piste/,CesoirTV,hors_sujet,443,0,2025-06-21
https://www.lejsl.com/societe/2025/03/13/ce-soir-sur-france-3-bourgogne-retour-sur-le-proces-historique-de-valerie-bacot-et-ses-repercussions-nationales,Le JSL,retenu,152,5,2025-03-13
https://www.lefigaro.fr/faits-divers/saone-et-loire-une-femme-tuee-en-pleine-rue-le-tireur-recherche-20250512,Le Figaro,hors_sujet,280,0,2025-05-12
https://www.telerama.fr/theatre-spectacles/sylvie-testud-depuis-que-j-ai-lu-la-verite-je-me-demande-quel-type-de-menteuse-je-suis-7024334.php,Télérama,hors_sujet,177,0,2025-02-13
https://www.cesoirtv.com/news/actu/3493-danielle-ritorto-la-meurtriere-de-la-riche-retraitee-etait-son-auxiliaire-de-vie/,CesoirTV,hors_sujet,536,0,2026-03-14
https://tribunedelyon.fr/sorties/festivals/moins-de-16-ans-sabstenir-les-chiens-de-navarre-sattaquent-au-viol-conjugal/,Tribune de Lyon,erreur,0,0,
https://www.femmeactuelle.fr/actu/news-actu/cest-parfaitement-faux-les-avocats-de-salah-abdeslam-dementent-une-rumeur-sur-le-terroriste-2189283,Femme Actuelle,hors_sujet,335,0,2025-03-11
https://www.lefigaro.fr/faits-divers/macon-un-blesse-grave-et-six-blesses-legers-apres-une-importante-rixe-nocturne-20250629,Le Figaro,hors_sujet,389,0,2025-06-29
https://madame.lefigaro.fr/celebrites/culture/qui-etait-valtesse-de-la-bigne-la-courtisane-ambitieuse-qui-a-inspire-la-nana-de-zola-20250124,Madame Figaro,hors_sujet,611,0,2025-01-24
https://www.franceinfo.fr/content/4904541/embed/,franceinfo,erreur,0,0,
https://www.larenaissancehebdo.fr/actualite-51757-television-faites-entrer-l-accuse-revient-sur-l-affaire-valerie-bacot-voici-la-date-de-diffusion,larenaissancehebdo.fr,retenu,429,5,2026-06-08
https://www.tf1.fr/novo19/valerie-bacot-pourquoi-jai-tue-mon-mari/videos,TF1+,trop_court,8,0,2026-01-12
https://www.sudouest.fr/justice/valerie-bacot-la-nouvelle-jacqueline-sauvage-jugee-pour-avoir-tue-son-mari-proxenete-3815118.php,Sud Ouest,retenu,540,5,2021-06-18
https://www.reforme.net/actualites/comment-en-finir-avec-les-feminicides/,reforme.net,hors_sujet,168,0,2021-07-12
https://www.bfmtv.com/police-justice/me-nathalie-tomasini-avocate-de-valerie-bacot-je-suis-tres-satisfaite-car-l-objectif-premier-etait-que-valerie-ne-retourne-pas-en-prison_VN-202106250457.html,BFM,trop_court,77,0,2021-06-25
https://www.tf1info.fr/justice-faits-divers/video-c-est-une-immense-victoire-affirme-me-tomasini-l-avocate-de-valerie-bacot-2189853.html,TF1 Info,retenu,450,3,2021-06-25
https://www.lamontagne.fr/moulins-03000/actualites/que-propose-lavocate-nathalie-tomasini-qui-a-defendu-jacqueline-sauvage-pour-faire-avancer-la-cause-des-femmes-battues_14413374/,La Montagne,erreur,0,0,
https://news.google.com/rss/articles/CBMie0FVX3lxTFAyS09wZlE2Y0hoQU9pQk0wWGt1Tm4yNlJ3NGsxVWFjRE42YkNKSGl6eWNMS2RNbHNFZ0t1MDNLZUFmZmNranBDeklibU9SaUFxVGNLeDJOb3p2WWZiNFpJdUJ5THM3UEY2dWJTLXZXZG5hNXJwMXk5VTR0MA?oc=5,Midi Libre,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi8gFBVV95cUxQLUtHZDN1bk9ZZ1EtTTgzYi1QWG0tVVQ2bjlTZVo2T0xLcHhfUHdZUDREamZVNjNDUnJxeS1KSmhQLUZGWkIxWEk0N25QWlV6RDEyc3h1djIxY0xXX3dYTGp2Q0Z2VEJBeEFucnR1LVc2ZEZCUm90dk5nWjRIcjM1a2RCZ3lHY3NNblhMcVZFQXdoTVpNVTNMSnU5R0lXY1Q2aFZsclZfaGYxOU1VZ3V4Zk0wT3ZIWngyM0Y0cmZhQjUzeUxLRmJrTXdqQ2VwNUhrSWp4OTJLNWU2QXl1OW82enZnb185Znl5eUpLckp3Zl9idw?oc=5,Libération,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMilwJBVV95cUxQVWFqMm9TQnFnX0s3SGM5dTJRb2VjZ05xbGcxLTVaelBwR3M5M3RvTG1qWU93MG9GSS1zQWd1LUg5SnhndmxXc0JVLWNyVGd4RFFkcUo4ZGg5UHV0YTJNTUJITVF1SkdvbXNibk5DN18td1A0ZlkySW9Nck5yVlRXWVF0YzNXWXYyblFLejBGaURCWVZoTHpsMUl4X1pKTG45bGttOW1MWE5pT3pidE9xUHlzS245QWZTOUZMUFl2YzZrbWVyd1lSY2s3S1FuMEpidHZYdjZwUkpHM2N6Nl9HMkFEYXhwcXhKTHN2QlFidVRjdXpJV3ZXOHZRVzNUUFd2WEJnLU9yVDdlMXJ4M0JUaURTMngtS0U?oc=5,France 3 Régions,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi1AFBVV95cUxOaXAtUnNsbXphcktrWDFqUm11dThacU5ySV93MjREOEV3QW1IVEtpYTBCWS1fNERKYkUtUHlZQW5HX1I5QXNpYmhPU3pMcnp3bFpBVVlBeHpXUGxHQTdXUmF4R2kxbGp3S2JvbDVOWGVSZHdoTk1YcHZQdVdLNTF1M1kxbzlhNXFkR0hpU0hCQXFxR3JpeF93WWNaV3RjVmFwaW9aREN6RnluSWFJUnFraldiMlhsRUplQmp4ZFNhZnZHQk9wQy1CM3JKUEFoeVpFc2tsTg?oc=5,Libération,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMisAJBVV95cUxOYmZ3bWFWRFk0Q2dmUDRZQXhLZkRkcHpZTVFNQ1BFQjlZWkRnbVo5amtoYkFmbTdKam9mbUFsYlZWa2gwS01NczN1aU84Z0NCdno5MV9yQ1R4UDNVZkxibmg0ck1LTlFxcUFyaUgwQWZiV1V3Y29xd1Vlc1E0U2dyc0hpUDRTbVM5a0pqSm1GRnVWX0wtRVdtVkNISm84SEIwZ3dUZzByN3psX3NSM0NUdWFoSzRhU0hmdHUyaFZPQ0xhQ3pzVTRrYmw0VFNvOU1XRm81RUpXa0ZReUNaMDgxR1YzcEtCbGtZdUI3T2dTTjdESTJZUXhFaWN0UEpPTl96UTlxTDEwTU5leWVTamdqSllmNUV6VnRpU0VGVnFaandZUXE3SUpsczNVbjhpTTlh?oc=5,France 3 Régions,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMitgFBVV95cUxQbUlrRDhWb3h2YmNDZjBnXzctbm0tNmNZV0FTWjlTZ1ZGRXBCcjhRUlR2TXRKQVBiMXdKVlVtd0pKcUxNelVQR3laemlDcWpkSkRxamhTUlZhbmZwS3RTWjdONDgwUFBlWGc2V2JQN0UtX1QwS1JRLUVRM0pXdUVYaEhDemlIT1FLZzdtSDJBS0RHQXNsRldwb0xwSmZUclRZLTJ4Y1BHTVpaRkJEclI5TkNqN2JnZw?oc=5,La Montagne,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi9AFBVV95cUxOdGN6Y2pVRHhQZzc3dTJCNWI3VVVkUjB0NUJjdDJjSlNJM0hBWHUxQVVqQnJiV2N2Q3JlOHpBUTNrbzA2U215eWF2alZDdHlSamlBVG50c1ZyeDF2LVdmTnJSaDdFdi1PYlFRN2kyN0h0WXVUNTZ1NkpPaGlQaFZPdFRMY2tneEtGZUZFTm1VbktybWhMQzJGdDEzVHU5aWlwRnk0QVRXZmlnYmwwaUt6RF9WXzZrVEhmZ1k4SEN1Uk1pWHk1UzRVNGxjRjRsYUZfcHBOeUxfeFdmb3d2Sy1FUVd1WlAtQ3d4VTRGRUlUbFE2eVVH?oc=5,Ouest-France,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi-AFBVV95cUxPZE95Skd6VGVlcndwSFl4czA3bWlHdjdOOVNFZWVicjFHTmM0ZWNjQ3JXZDFQNFVsNG5lQWtnaUdvYUpmMzBQN2hBanVxNGR0WHpUMTZXT2ZSWlNwNS0tTktndzFNOUhjZjZrck1oX2JCcF9SM3hzUnhPekw4ZHJTa2NFdFdVMlJRMzVRRHAtdFI4amZpR1MwaDRTTTVEU1YxamdFLW9QejhtUmtBeXEtV0RzV3UtZDhhOUlxcXdhak9nOUwtWGRxSXNVaHNjS281N0R3S01oMjFjcVFCZGg3Rk5kblhjektvdXdfRVBfV3R2RnNGX3FFWg?oc=5,Le Figaro,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMiiAJBVV95cUxPR1Fpa3RKWkhQX0ltS1BwZ2lvQkt1eVN3ZU5WWHA2b19UMzRQaGFuS2JRS2FscGdiY0pQU2VmRno1VTUtUFBSUXgyN3prVWQxbmd4M0xQWThxZTdLbEd1R2hKWFNibk9KbWhVZ0xMOUZtb3Q3cHZ6RThGM01zYlEzYkwwSXBkSDZSYWlfdWdENmVEblJ5REJDV09CSndPU2F1UkRMNnZOcTJfSXFfQ09OTS1uOHlhVVZoTzFqeFlfcFB5VVpsLTNYYmVkNWswTjlEN2RaYmI3TEQzNkluaEV0VllKVkhDVk9HTXY3NG1tbVpRc05vT0MwU0RGSEI0dVgtSWZmckN5aGM?oc=5,CesoirTV,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMiggFBVV95cUxQaXNKSzVGdWlkVmtnZlVoQjdJNnpiTDNTcnUxU081T1ZBNDdVZmsweGNqOUFTQklwSUNNUllUZnJGY0NnSkNVbHBxdUIwWlN1OHZoeDBRUXNHNllkV1gzNl8xbEJ1WlFQVEFQRXY2NmJMdnlCYzJ2blVHTFViUmFRWm5n?oc=5,lanouvellerepublique.fr,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi1gFBVV95cUxPa0tsNnl5M2JEbkpFS2hOREhsMzdrNV9HNUc4OUw4c2xUcWc1UG13cWpFZVFsMGdhZE5QNWNKa2tCTXZjSTg3NkVUV0podGVtZHlIOGRERHd0dG1lZEZhS0h5dzNSeU1zREowUWE3TnlJdHR3OEN4SkZqY2FkOUJ6Y0tTVkpRemxRUFVaT0ZyX0RGWktobGRpcU5XeVZDWWJmOHRPMmc3anJvemVWVjVMSWZKNHdvTHVKQmRrdzdLMVZmQ2c3Y3JFVWtqWFpjS2dKT05qQ1lB?oc=5,ladepeche.fr,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMisgJBVV95cUxQdVpRemZiRzZkYUY4RHhhZkNvVUg4eXNfNi02RTEwaWFINWhnWF9kaGE5MnJjeDdlSkp5ZFozSW5pOHR0Mm1hUEFyeENUbHhmcjVkcUZjejRMOWxKdk4yYWFLSnNSSGRTLThCLVdPUHVTM3VSaEYtU01lV2xMVTBYUWtZbWp2andHMTEtRWlrY0ExOW5fR1BKMUpNcW1nVEZOQmlHSEY3T1lzaFdMNTloVWphVVhvenlRdVdESzRySU9JcXdfdnNlV3dRMWdaeUxGOF9kNXdBYUdaVExGUHBlbjZHZmU2X1ZGanMzU2ZTV0hlQWF2aVNEQ2tUZGtyeWY5MmJXczNWQnJVMEJHUW02ZkZEbFNEWTZJVTJTWlhmQ0RPNW5aU09aN0F4aHlyX3pzVWc?oc=5,France 3 Régions,hors_sujet,627,0,2026-06-09
https://news.google.com/rss/articles/CBMi5gFBVV95cUxPNGYxWVozck5QLUEwNm5ycTFtZUY5UUc3ZVlkUkFCMUhoMmVtNHFFcnljRWVjVG5IejBaRktvT0VrVUxpeXl2ZGJyNkpuSUhOMFFwUTZhV1dMUnFzT1pXSW1qejNFRXNWbVRvQjg3WWo1T0NVRnZwdEVGbkRjMk9WVElqbkxWdVpscl9aOUhUVGlHNUE2T0JZYzdTanNZVGg4WGF4cXRLTFpVNzdMeEVIZmN2Q0FFOW9NLVJlY3RtYnFldjBMb1U3bUdCdTZCaURxajR3VFlCeS0tcnZJY1BaQlRnSG53dw?oc=5,Libération,hors_sujet,627,0,2026-06-09
